Strategy,Symbol,Interval,Total Trades,Win Rate %,Profit Factor,Total PnL %,Sharpe Ratio,Max Drawdown %,Avg Trade Duration (min),Status,Error
momentum-rotation,BTCUSDT,4h,19,31.58,0.44,-1.58,-5.21,2.23,2993.68,success,
momentum-rotation,BTCUSDT,6h,26,38.46,0.70,-1.11,-2.78,2.64,4818.46,success,
momentum-rotation,BTCUSDT,8h,28,46.43,0.58,-1.70,-3.33,2.07,5845.71,success,
momentum-rotation,BTCUSDT,12h,31,29.03,0.15,-6.48,-12.15,7.39,8965.16,success,
momentum-rotation,BTCUSDT,1d,27,33.33,0.18,-6.70,-12.43,7.66,12800.00,success,
momentum-rotation,ETHUSDT,4h,51,21.57,0.14,-13.37,-10.42,14.06,2564.71,success,
momentum-rotation,ETHUSDT,6h,69,27.54,0.66,-8.04,-2.95,13.71,3949.57,success,
momentum-rotation,ETHUSDT,8h,60,23.33,1.17,2.30,0.33,7.86,6912.00,success,
momentum-rotation,ETHUSDT,12h,59,25.42,1.54,10.65,1.80,15.28,11214.92,success,
momentum-rotation,ETHUSDT,1d,25,40.00,0.74,-2.23,-2.71,7.80,18950.40,success,
momentum-rotation,SOLUSDT,4h,90,25.56,0.35,-13.29,-6.75,16.78,2349.33,success,
momentum-rotation,SOLUSDT,6h,94,37.23,1.20,2.27,-0.00,5.03,5518.72,success,
momentum-rotation,SOLUSDT,8h,91,52.75,2.66,25.94,4.42,3.45,8650.55,success,
momentum-rotation,SOLUSDT,12h,82,36.59,0.67,-9.53,-2.79,19.33,9781.46,success,
momentum-rotation,SOLUSDT,1d,62,25.81,0.41,-18.69,-5.24,22.55,22296.77,success,
momentum-rotation,BNBUSDT,4h,113,54.87,3.37,26.67,5.49,4.90,4991.15,success,
momentum-rotation,BNBUSDT,6h,115,40.00,1.24,2.64,0.38,6.08,5368.70,success,
momentum-rotation,BNBUSDT,8h,89,26.97,0.24,-16.75,-9.17,17.78,5619.78,success,
momentum-rotation,BNBUSDT,12h,101,40.59,1.27,2.73,-0.02,4.85,10144.16,success,
momentum-rotation,BNBUSDT,1d,50,56.00,2.00,5.92,3.84,3.12,19728.00,success,
momentum-rotation,DOTUSDT,4h,142,32.39,0.52,-18.48,-4.61,21.02,3243.38,success,
momentum-rotation,DOTUSDT,6h,114,34.21,1.05,0.57,0.13,10.34,5532.63,success,
momentum-rotation,DOTUSDT,8h,93,40.86,3.44,51.59,5.11,6.63,7705.81,success,
momentum-rotation,DOTUSDT,12h,79,18.99,1.04,1.31,0.54,27.77,11219.24,success,
momentum-rotation,DOTUSDT,1d,49,20.41,1.10,2.20,0.55,17.06,14223.67,success,
momentum-rotation,SUIUSDT,4h,190,26.32,1.35,15.48,0.98,12.08,3346.11,success,
momentum-rotation,SUIUSDT,6h,116,31.03,2.91,75.04,3.89,7.60,5862.41,success,
momentum-rotation,SUIUSDT,8h,96,36.46,3.48,68.69,4.60,6.70,8705.00,success,
momentum-rotation,SUIUSDT,12h,79,32.91,2.50,42.02,3.56,12.09,10690.63,success,
momentum-rotation,SUIUSDT,1d,55,40.00,1.78,15.16,2.41,9.71,18484.36,success,
momentum-rotation,XRPUSDT,4h,181,50.83,2.51,39.88,3.26,4.75,3678.23,success,
momentum-rotation,XRPUSDT,6h,173,49.71,2.92,67.56,3.53,7.16,5169.02,success,
momentum-rotation,XRPUSDT,8h,138,42.03,3.33,97.72,4.13,8.42,6991.30,success,
momentum-rotation,XRPUSDT,12h,121,40.50,2.66,47.65,3.39,8.77,10484.63,success,
momentum-rotation,XRPUSDT,1d,68,25.00,1.00,-0.33,0.05,8.38,14124.71,success,
momentum-rotation,ADAUSDT,4h,129,41.86,0.65,-9.51,-2.51,9.51,3026.98,success,
momentum-rotation,ADAUSDT,6h,93,36.56,2.89,55.83,4.69,11.97,6689.03,success,
momentum-rotation,ADAUSDT,8h,105,33.33,2.26,49.72,3.64,14.37,8123.43,success,
momentum-rotation,ADAUSDT,12h,99,33.33,1.14,4.89,0.76,17.40,11105.45,success,
momentum-rotation,ADAUSDT,1d,55,29.09,0.78,-6.43,-1.23,15.17,19479.27,success,
momentum-rotation,XLMUSDT,4h,153,45.10,1.77,36.71,2.75,17.02,2947.45,success,
momentum-rotation,XLMUSDT,6h,104,40.38,2.64,50.97,3.26,10.10,4389.23,success,
momentum-rotation,XLMUSDT,8h,95,31.58,2.36,41.26,3.29,13.54,5295.16,success,
momentum-rotation,XLMUSDT,12h,114,34.21,1.55,13.60,1.61,12.41,7932.63,success,
momentum-rotation,XLMUSDT,1d,71,14.08,0.26,-24.77,-7.17,24.77,13791.55,success,
momentum-rotation,XMRUSDT,4h,169,42.01,1.35,8.21,0.82,14.67,4105.56,success,
momentum-rotation,XMRUSDT,6h,127,51.18,3.36,43.77,3.14,6.97,5507.72,success,
momentum-rotation,XMRUSDT,8h,120,37.50,1.38,11.12,1.48,19.60,6428.00,success,
momentum-rotation,XMRUSDT,12h,108,50.93,2.36,24.95,4.25,8.96,12513.33,success,
momentum-rotation,XMRUSDT,1d,97,55.67,2.04,19.03,4.38,8.77,20679.59,success,
momentum-rotation,NEARUSDT,4h,211,39.81,1.23,12.57,1.17,19.46,4097.06,success,
momentum-rotation,NEARUSDT,6h,151,37.09,1.36,19.42,1.68,23.33,4839.74,success,
momentum-rotation,NEARUSDT,8h,110,25.45,0.92,-3.57,-0.34,21.14,6519.27,success,
momentum-rotation,NEARUSDT,12h,103,25.24,0.42,-25.81,-5.84,29.83,9234.17,success,
momentum-rotation,NEARUSDT,1d,69,28.99,0.42,-13.12,-5.17,13.12,14086.96,success,
momentum-rotation,UNIUSDT,4h,269,30.86,0.84,-10.78,-2.06,16.89,3037.92,success,
momentum-rotation,UNIUSDT,6h,202,27.23,1.16,10.28,0.18,22.08,5745.74,success,
momentum-rotation,UNIUSDT,8h,191,37.17,1.63,28.42,2.17,15.94,7164.82,success,
momentum-rotation,UNIUSDT,12h,134,38.06,1.09,3.63,0.61,16.73,9822.09,success,
momentum-rotation,UNIUSDT,1d,77,23.38,0.82,-9.81,-1.04,27.95,16251.43,success,
momentum-rotation,HBARUSDT,4h,262,38.17,1.10,6.02,0.58,25.88,3392.98,success,
momentum-rotation,HBARUSDT,6h,188,34.57,1.92,59.56,3.30,19.09,4687.66,success,
momentum-rotation,HBARUSDT,8h,167,25.75,1.79,60.24,2.57,22.35,5952.57,success,
momentum-rotation,HBARUSDT,12h,111,37.84,3.36,148.91,4.47,13.05,7757.84,success,
momentum-rotation,HBARUSDT,1d,66,19.70,1.80,32.22,2.81,15.28,11694.55,success,
momentum-rotation,TRXUSDT,4h,85,50.59,1.72,11.73,2.71,9.82,3986.82,success,
momentum-rotation,TRXUSDT,6h,70,40.00,2.57,27.31,3.55,10.45,5718.86,success,
momentum-rotation,TRXUSDT,8h,66,27.27,0.49,-14.02,-4.70,23.56,8429.09,success,
momentum-rotation,TRXUSDT,12h,59,37.29,1.13,1.49,0.40,11.69,8261.69,success,
momentum-rotation,TRXUSDT,1d,50,60.00,3.22,51.36,5.78,13.51,24912.00,success,
momentum-rotation,ZECUSDT,4h,246,36.99,0.90,-6.31,-0.91,13.54,3083.90,success,
momentum-rotation,ZECUSDT,6h,177,53.67,5.07,175.63,6.07,6.23,5662.37,success,
momentum-rotation,ZECUSDT,8h,146,50.00,3.21,147.88,5.71,10.71,9248.22,success,
momentum-rotation,ZECUSDT,12h,124,55.65,4.30,109.88,5.66,4.85,13122.58,success,
momentum-rotation,ZECUSDT,1d,79,48.10,4.77,230.32,6.58,11.02,28380.76,success,
momentum-rotation,LTCUSDT,4h,163,40.49,0.75,-11.28,-2.44,24.21,3099.39,success,
momentum-rotation,LTCUSDT,6h,124,40.32,1.10,1.85,-0.67,10.45,4976.13,success,
momentum-rotation,LTCUSDT,8h,91,61.54,3.41,30.63,5.92,3.65,8012.31,success,
momentum-rotation,LTCUSDT,12h,94,39.36,0.82,-6.00,-1.13,17.32,9375.32,success,
momentum-rotation,LTCUSDT,1d,59,32.20,0.61,-11.93,-3.21,21.97,25383.05,success,
momentum-rotation,AAVEUSDT,4h,155,32.90,0.32,-25.30,-7.81,29.14,2697.29,success,
momentum-rotation,AAVEUSDT,6h,158,27.22,1.25,8.94,0.92,15.93,5468.35,success,
momentum-rotation,AAVEUSDT,8h,130,35.38,1.95,34.69,2.44,14.89,7425.23,success,
momentum-rotation,AAVEUSDT,12h,104,21.15,0.30,-23.42,-7.82,24.06,9505.38,success,
momentum-rotation,AAVEUSDT,1d,67,37.31,2.56,32.46,3.94,7.21,17731.34,success,
momentum-rotation,ETCUSDT,4h,133,34.59,0.47,-16.47,-5.12,20.52,2982.86,success,
momentum-rotation,ETCUSDT,6h,125,43.20,1.26,5.74,1.67,11.74,4757.76,success,
momentum-rotation,ETCUSDT,8h,104,28.85,2.17,24.93,3.68,8.36,9355.38,success,
momentum-rotation,ETCUSDT,12h,90,30.00,1.11,2.59,0.74,10.77,10320.00,success,
momentum-rotation,ETCUSDT,1d,54,25.93,1.02,0.07,0.11,14.31,16640.00,success,
momentum-rotation,BCHUSDT,4h,245,38.78,1.34,18.98,1.39,17.77,3655.84,success,
momentum-rotation,BCHUSDT,6h,204,35.78,1.54,23.19,2.35,14.28,4695.88,success,
momentum-rotation,BCHUSDT,8h,194,42.78,1.50,16.92,2.15,11.11,5881.24,success,
momentum-rotation,BCHUSDT,12h,151,51.66,0.83,-7.08,-0.66,15.28,10771.39,success,
momentum-rotation,BCHUSDT,1d,64,37.50,1.18,2.54,0.92,11.01,23557.50,success,
momentum-rotation,DOGEUSDT,4h,220,36.36,0.93,-5.15,-0.19,18.95,3328.36,success,
momentum-rotation,DOGEUSDT,6h,183,32.24,1.65,41.13,2.37,24.25,4801.97,success,
momentum-rotation,DOGEUSDT,8h,161,44.10,2.05,39.66,2.87,8.54,6484.47,success,
momentum-rotation,DOGEUSDT,12h,126,42.06,2.17,90.65,3.70,24.77,11411.43,success,
momentum-rotation,DOGEUSDT,1d,75,28.00,1.19,7.37,0.88,21.14,17760.00,success,
chande-momentum-crypto,BTCUSDT,4h,211,45.97,0.90,-5.32,-0.92,10.01,5352.80,success,
chande-momentum-crypto,BTCUSDT,6h,139,46.76,0.67,-12.31,-2.29,16.03,8259.28,success,
chande-momentum-crypto,BTCUSDT,8h,96,52.08,0.96,-1.64,-0.10,9.72,11125.00,success,
chande-momentum-crypto,BTCUSDT,12h,58,56.90,1.43,5.41,2.61,4.75,17900.69,success,
chande-momentum-crypto,BTCUSDT,1d,30,43.33,1.37,3.49,1.68,7.10,34080.00,success,
chande-momentum-crypto,ETHUSDT,4h,196,48.98,1.07,2.13,0.40,12.70,6577.96,success,
chande-momentum-crypto,ETHUSDT,6h,134,50.00,0.72,-12.44,-1.87,18.18,8508.36,success,
chande-momentum-crypto,ETHUSDT,8h,91,60.44,1.66,16.53,2.51,6.03,11134.95,success,
chande-momentum-crypto,ETHUSDT,12h,59,47.46,0.85,-4.16,-1.87,11.96,16181.69,success,
chande-momentum-crypto,ETHUSDT,1d,27,48.15,0.57,-9.84,-3.86,17.80,44853.33,success,
chande-momentum-crypto,SOLUSDT,4h,194,42.78,0.80,-12.65,-1.52,16.07,5485.36,success,
chande-momentum-crypto,SOLUSDT,6h,127,43.31,0.81,-10.65,-1.53,14.29,9833.39,success,
chande-momentum-crypto,SOLUSDT,8h,89,46.07,1.17,5.53,1.29,11.31,12372.13,success,
chande-momentum-crypto,SOLUSDT,12h,72,54.17,1.21,6.95,1.70,17.87,18510.00,success,
chande-momentum-crypto,SOLUSDT,1d,35,65.71,1.67,12.14,3.30,11.00,41636.57,success,
chande-momentum-crypto,BNBUSDT,4h,192,46.35,0.75,-13.59,-1.35,23.83,6958.75,success,
chande-momentum-crypto,BNBUSDT,6h,129,34.11,0.51,-22.30,-3.81,23.33,12669.77,success,
chande-momentum-crypto,BNBUSDT,8h,96,39.58,0.63,-12.28,-2.46,12.35,14665.00,success,
chande-momentum-crypto,BNBUSDT,12h,66,40.91,0.67,-8.22,-2.33,12.37,20105.45,success,
chande-momentum-crypto,BNBUSDT,1d,27,48.15,0.84,-1.94,-0.16,7.47,37333.33,success,
chande-momentum-crypto,DOTUSDT,4h,204,51.96,1.22,11.24,0.98,9.22,5815.29,success,
chande-momentum-crypto,DOTUSDT,6h,122,59.84,1.19,7.70,1.60,8.34,10307.21,success,
chande-momentum-crypto,DOTUSDT,8h,99,61.62,1.47,15.26,2.68,7.23,13168.48,success,
chande-momentum-crypto,DOTUSDT,12h,70,44.29,0.47,-20.82,-4.82,22.78,19316.57,success,
chande-momentum-crypto,DOTUSDT,1d,31,64.52,2.09,18.96,4.79,7.39,41434.84,success,
chande-momentum-crypto,SUIUSDT,4h,182,46.70,0.86,-10.45,-0.89,26.12,6742.42,success,
chande-momentum-crypto,SUIUSDT,6h,112,52.68,1.27,11.54,1.08,7.95,10186.07,success,
chande-momentum-crypto,SUIUSDT,8h,97,52.58,1.02,0.40,0.07,11.63,14152.58,success,
chande-momentum-crypto,SUIUSDT,12h,59,57.63,1.58,15.61,2.95,6.81,20770.17,success,
chande-momentum-crypto,SUIUSDT,1d,17,70.59,3.85,20.46,8.42,3.78,60480.00,success,
chande-momentum-crypto,XRPUSDT,4h,184,51.09,0.82,-10.34,-1.17,13.97,6650.87,success,
chande-momentum-crypto,XRPUSDT,6h,116,51.72,0.98,-1.50,0.11,13.92,11153.79,success,
chande-momentum-crypto,XRPUSDT,8h,90,52.22,0.80,-7.16,-1.22,13.21,15754.67,success,
chande-momentum-crypto,XRPUSDT,12h,59,64.41,1.49,10.72,2.30,7.40,23467.12,success,
chande-momentum-crypto,XRPUSDT,1d,28,82.14,3.79,20.05,9.04,3.58,44845.71,success,
chande-momentum-crypto,ADAUSDT,4h,182,50.00,1.16,7.33,1.08,11.50,7145.93,success,
chande-momentum-crypto,ADAUSDT,6h,139,53.96,1.31,13.41,1.50,6.58,8311.08,success,
chande-momentum-crypto,ADAUSDT,8h,103,54.37,1.08,3.13,0.04,9.81,13160.39,success,
chande-momentum-crypto,ADAUSDT,12h,69,56.52,1.10,2.80,0.51,9.85,23154.78,success,
chande-momentum-crypto,ADAUSDT,1d,26,69.23,2.51,14.65,5.99,5.98,34449.23,success,
chande-momentum-crypto,XLMUSDT,4h,177,50.28,1.03,0.18,0.25,14.50,6978.98,success,
chande-momentum-crypto,XLMUSDT,6h,118,51.69,0.83,-7.60,-1.57,15.88,9103.73,success,
chande-momentum-crypto,XLMUSDT,8h,85,58.82,1.27,8.57,1.40,9.78,16111.06,success,
chande-momentum-crypto,XLMUSDT,12h,64,56.25,1.06,1.57,-0.03,13.83,24018.75,success,
chande-momentum-crypto,XLMUSDT,1d,24,58.33,0.72,-4.89,-2.11,8.44,57480.00,success,
chande-momentum-crypto,XMRUSDT,4h,140,46.43,0.93,-3.45,0.15,7.63,7266.86,success,
chande-momentum-crypto,XMRUSDT,6h,82,52.44,1.34,6.68,1.88,5.26,11743.90,success,
chande-momentum-crypto,XMRUSDT,8h,75,52.00,1.23,4.90,1.76,8.56,15616.00,success,
chande-momentum-crypto,XMRUSDT,12h,52,59.62,1.26,4.38,1.32,7.23,27844.62,success,
chande-momentum-crypto,XMRUSDT,1d,14,35.71,0.64,-3.98,-2.79,7.41,72720.00,success,
chande-momentum-crypto,NEARUSDT,4h,188,49.47,0.96,-3.76,-0.51,16.81,5673.19,success,
chande-momentum-crypto,NEARUSDT,6h,128,47.66,0.70,-19.47,-2.33,26.76,11084.06,success,
chande-momentum-crypto,NEARUSDT,8h,89,49.44,0.81,-8.68,-1.31,15.31,14707.42,success,
chande-momentum-crypto,NEARUSDT,12h,61,47.54,0.91,-3.71,-0.55,15.93,22095.74,success,
chande-momentum-crypto,NEARUSDT,1d,28,67.86,2.10,16.61,4.95,8.09,49782.86,success,
chande-momentum-crypto,UNIUSDT,4h,188,54.79,1.33,19.57,2.18,10.41,6098.30,success,
chande-momentum-crypto,UNIUSDT,6h,118,52.54,1.17,7.03,0.91,9.30,9744.41,success,
chande-momentum-crypto,UNIUSDT,8h,91,52.75,1.13,4.59,0.70,9.95,12733.19,success,
chande-momentum-crypto,UNIUSDT,12h,65,46.15,0.52,-21.78,-3.41,34.63,20248.62,success,
chande-momentum-crypto,UNIUSDT,1d,25,52.00,1.01,0.00,0.15,14.10,57369.60,success,
chande-momentum-crypto,HBARUSDT,4h,195,55.38,1.24,14.40,1.25,7.75,5704.62,success,
chande-momentum-crypto,HBARUSDT,6h,130,55.38,1.28,11.67,1.55,6.62,7856.31,success,
chande-momentum-crypto,HBARUSDT,8h,78,51.28,1.03,0.49,-0.25,12.28,13163.08,success,
chande-momentum-crypto,HBARUSDT,12h,68,45.59,0.62,-17.88,-2.86,20.10,22838.82,success,
chande-momentum-crypto,HBARUSDT,1d,35,48.57,0.74,-8.54,-1.80,23.47,52539.43,success,
chande-momentum-crypto,TRXUSDT,4h,200,51.00,1.03,-0.68,0.15,6.08,5871.60,success,
chande-momentum-crypto,TRXUSDT,6h,126,53.97,1.27,4.93,1.49,4.54,7622.86,success,
chande-momentum-crypto,TRXUSDT,8h,96,45.83,0.70,-7.22,-1.90,12.78,11865.00,success,
chande-momentum-crypto,TRXUSDT,12h,63,42.86,1.22,3.10,1.24,6.03,19565.71,success,
chande-momentum-crypto,TRXUSDT,1d,27,37.04,0.60,-3.82,-4.06,6.55,27840.00,success,
chande-momentum-crypto,ZECUSDT,4h,165,50.91,0.85,-11.23,-0.73,22.37,6909.09,success,
chande-momentum-crypto,ZECUSDT,6h,122,43.44,0.89,-5.93,-0.73,18.41,10929.84,success,
chande-momentum-crypto,ZECUSDT,8h,85,55.29,1.68,21.64,3.36,10.68,15247.06,success,
chande-momentum-crypto,ZECUSDT,12h,70,52.86,0.74,-10.74,-1.93,18.01,20550.86,success,
chande-momentum-crypto,ZECUSDT,1d,37,54.05,1.53,14.49,3.06,9.97,48220.54,success,
chande-momentum-crypto,LTCUSDT,4h,172,51.16,0.92,-5.19,-0.08,15.27,7664.65,success,
chande-momentum-crypto,LTCUSDT,6h,126,51.59,1.22,7.07,0.96,10.35,11540.00,success,
chande-momentum-crypto,LTCUSDT,8h,102,60.78,1.20,6.84,1.42,15.01,17265.88,success,
chande-momentum-crypto,LTCUSDT,12h,62,45.16,0.93,-2.51,-0.23,13.36,27940.65,success,
chande-momentum-crypto,LTCUSDT,1d,25,44.00,0.84,-2.05,-1.21,4.12,44179.20,success,
chande-momentum-crypto,AAVEUSDT,4h,164,50.00,0.85,-10.62,-1.03,15.49,7286.34,success,
chande-momentum-crypto,AAVEUSDT,6h,109,53.21,1.00,-0.78,0.08,15.63,10258.35,success,
chande-momentum-crypto,AAVEUSDT,8h,84,45.24,0.73,-12.23,-2.45,23.01,12651.43,success,
chande-momentum-crypto,AAVEUSDT,12h,58,56.90,0.93,-2.72,-0.47,20.00,19365.52,success,
chande-momentum-crypto,AAVEUSDT,1d,25,56.00,0.58,-10.09,-3.44,14.24,35078.40,success,
chande-momentum-crypto,ETCUSDT,4h,195,55.38,1.23,9.68,0.96,7.83,6561.23,success,
chande-momentum-crypto,ETCUSDT,6h,132,56.82,1.28,10.74,1.59,12.40,11116.36,success,
chande-momentum-crypto,ETCUSDT,8h,84,59.52,1.13,3.41,0.92,9.13,15571.43,success,
chande-momentum-crypto,ETCUSDT,12h,63,63.49,1.39,8.15,1.92,6.82,18594.29,success,
chande-momentum-crypto,ETCUSDT,1d,25,36.00,0.46,-12.13,-5.05,15.88,58176.00,success,
chande-momentum-crypto,BCHUSDT,4h,170,50.59,1.06,1.54,-0.07,10.63,6681.88,success,
chande-momentum-crypto,BCHUSDT,6h,131,51.91,1.05,1.15,0.02,14.00,11591.45,success,
chande-momentum-crypto,BCHUSDT,8h,90,57.78,1.17,4.79,1.21,11.40,15402.67,success,
