Strategy,Symbol,Interval,Total Trades,Win Rate %,Profit Factor,Total PnL %,Sharpe Ratio,Max Drawdown %,Avg Trade Duration (min),Status,Error
chande-momentum-crypto,BCHUSDT,12h,48,60.42,1.63,10.99,3.10,7.54,25515.00,success,
chande-momentum-crypto,BCHUSDT,1d,23,43.48,1.11,1.24,0.76,6.68,52403.48,success,
chande-momentum-crypto,DOGEUSDT,4h,178,47.75,0.85,-9.27,-1.06,19.58,6509.66,success,
chande-momentum-crypto,DOGEUSDT,6h,117,61.54,1.79,29.23,3.75,6.75,8018.46,success,
chande-momentum-crypto,DOGEUSDT,8h,96,54.17,0.93,-4.13,-0.37,15.01,15520.00,success,
chande-momentum-crypto,DOGEUSDT,12h,64,56.25,0.97,-1.40,-0.30,11.74,20790.00,success,
chande-momentum-crypto,DOGEUSDT,1d,27,51.85,0.80,-5.08,-1.28,18.36,49333.33,success,
rsi-oversold-bounce,BTCUSDT,4h,5,20.00,0.19,-0.50,-8.47,0.50,1584.00,success,
rsi-oversold-bounce,BTCUSDT,6h,6,50.00,1.51,0.26,3.72,0.40,1440.00,success,
rsi-oversold-bounce,BTCUSDT,8h,5,80.00,7.55,1.40,15.72,0.22,3744.00,success,
rsi-oversold-bounce,BTCUSDT,12h,6,83.33,12.46,2.25,16.43,0.20,3600.00,success,
rsi-oversold-bounce,BTCUSDT,1d,1,100.00,Infinity,0.66,0.00,0.00,1440.00,success,
rsi-oversold-bounce,ETHUSDT,4h,3,33.33,0.02,-0.90,-16.81,0.91,2160.00,success,
rsi-oversold-bounce,ETHUSDT,6h,1,0.00,0.00,-0.50,0.00,0.50,1440.00,success,
rsi-oversold-bounce,ETHUSDT,8h,1,0.00,0.00,-0.58,0.00,0.58,2400.00,success,
rsi-oversold-bounce,ETHUSDT,12h,1,0.00,0.00,-0.22,0.00,0.22,720.00,success,
rsi-oversold-bounce,ETHUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,SOLUSDT,4h,2,50.00,0.85,-0.11,0.96,0.61,1200.00,success,
rsi-oversold-bounce,SOLUSDT,6h,2,100.00,Infinity,0.48,14.48,0.00,3600.00,success,
rsi-oversold-bounce,SOLUSDT,8h,1,100.00,Infinity,0.66,0.00,0.00,3840.00,success,
rsi-oversold-bounce,SOLUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,SOLUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,BNBUSDT,4h,3,66.67,4.56,0.55,9.83,0.17,960.00,success,
rsi-oversold-bounce,BNBUSDT,6h,1,100.00,Infinity,0.18,0.00,0.00,3600.00,success,
rsi-oversold-bounce,BNBUSDT,8h,3,66.67,181.22,0.24,16.73,0.01,2240.00,success,
rsi-oversold-bounce,BNBUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,BNBUSDT,1d,1,100.00,Infinity,0.50,0.00,0.00,14400.00,success,
rsi-oversold-bounce,DOTUSDT,4h,9,55.56,1.93,0.84,4.63,0.81,1280.00,success,
rsi-oversold-bounce,DOTUSDT,6h,6,33.33,1.26,0.26,1.79,0.51,1680.00,success,
rsi-oversold-bounce,DOTUSDT,8h,6,50.00,3.02,0.97,5.63,0.42,3200.00,success,
rsi-oversold-bounce,DOTUSDT,12h,4,75.00,5.15,1.27,10.47,0.31,5040.00,success,
rsi-oversold-bounce,DOTUSDT,1d,5,40.00,0.88,-0.21,-0.81,1.55,13248.00,success,
rsi-oversold-bounce,SUIUSDT,4h,6,33.33,0.70,-0.43,-2.74,1.32,720.00,success,
rsi-oversold-bounce,SUIUSDT,6h,3,33.33,2.25,0.54,4.07,0.23,1080.00,success,
rsi-oversold-bounce,SUIUSDT,8h,2,100.00,Infinity,1.19,24.70,0.00,1200.00,success,
rsi-oversold-bounce,SUIUSDT,12h,2,0.00,0.00,-1.34,-12.47,1.34,6840.00,success,
rsi-oversold-bounce,SUIUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,XRPUSDT,4h,4,25.00,0.83,-0.11,-0.35,0.41,1140.00,success,
rsi-oversold-bounce,XRPUSDT,6h,2,0.00,0.00,-0.10,-12.99,0.10,2160.00,success,
rsi-oversold-bounce,XRPUSDT,8h,2,100.00,Infinity,0.15,18.25,0.00,4800.00,success,
rsi-oversold-bounce,XRPUSDT,12h,4,50.00,2.68,0.40,4.23,0.25,5760.00,success,
rsi-oversold-bounce,XRPUSDT,1d,1,100.00,Infinity,0.39,0.00,0.00,8640.00,success,
rsi-oversold-bounce,ADAUSDT,4h,4,50.00,0.62,-0.24,-4.54,0.57,900.00,success,
rsi-oversold-bounce,ADAUSDT,6h,3,66.67,5.92,0.32,7.93,0.07,3600.00,success,
rsi-oversold-bounce,ADAUSDT,8h,1,100.00,Infinity,0.23,0.00,0.00,3840.00,success,
rsi-oversold-bounce,ADAUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,ADAUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,XLMUSDT,4h,7,71.43,5.27,1.69,11.82,0.25,1200.00,success,
rsi-oversold-bounce,XLMUSDT,6h,9,55.56,2.94,1.66,5.70,0.46,1440.00,success,
rsi-oversold-bounce,XLMUSDT,8h,2,50.00,1.85,0.20,4.89,0.26,1440.00,success,
rsi-oversold-bounce,XLMUSDT,12h,2,50.00,1.14,0.04,2.54,0.38,1080.00,success,
rsi-oversold-bounce,XLMUSDT,1d,3,33.33,1.13,0.01,0.25,0.21,14400.00,success,
rsi-oversold-bounce,XMRUSDT,4h,2,50.00,2.58,0.32,6.25,0.22,1080.00,success,
rsi-oversold-bounce,XMRUSDT,6h,3,33.33,1.21,0.06,-0.18,0.43,840.00,success,
rsi-oversold-bounce,XMRUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,XMRUSDT,12h,1,0.00,0.00,-0.28,0.00,0.28,2880.00,success,
rsi-oversold-bounce,XMRUSDT,1d,2,50.00,1.17,0.09,0.80,0.59,8640.00,success,
rsi-oversold-bounce,NEARUSDT,4h,11,54.55,2.64,1.31,5.51,0.48,1461.82,success,
rsi-oversold-bounce,NEARUSDT,6h,2,50.00,3.36,0.50,5.97,0.22,720.00,success,
rsi-oversold-bounce,NEARUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,NEARUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,NEARUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,UNIUSDT,4h,5,0.00,0.00,-1.71,-34.38,1.71,1440.00,success,
rsi-oversold-bounce,UNIUSDT,6h,9,22.22,0.63,-0.81,-2.23,1.18,1640.00,success,
rsi-oversold-bounce,UNIUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,UNIUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,UNIUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,HBARUSDT,4h,7,71.43,2.62,1.40,7.43,0.90,1954.29,success,
rsi-oversold-bounce,HBARUSDT,6h,8,37.50,1.08,0.03,-1.18,0.92,2070.00,success,
rsi-oversold-bounce,HBARUSDT,8h,6,66.67,1.80,0.49,3.68,0.66,3200.00,success,
rsi-oversold-bounce,HBARUSDT,12h,2,100.00,Infinity,1.35,55.08,0.00,1440.00,success,
rsi-oversold-bounce,HBARUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,TRXUSDT,4h,6,33.33,1.08,0.00,0.04,0.27,600.00,success,
rsi-oversold-bounce,TRXUSDT,6h,5,60.00,1.78,0.21,2.88,0.17,1728.00,success,
rsi-oversold-bounce,TRXUSDT,8h,1,100.00,Infinity,1.07,0.00,0.00,2400.00,success,
rsi-oversold-bounce,TRXUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,TRXUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,ZECUSDT,4h,2,100.00,Infinity,1.21,33.30,0.00,1800.00,success,
rsi-oversold-bounce,ZECUSDT,6h,3,66.67,5.18,0.89,8.69,0.22,2040.00,success,
rsi-oversold-bounce,ZECUSDT,8h,3,66.67,3.06,0.80,6.12,0.40,3360.00,success,
rsi-oversold-bounce,ZECUSDT,12h,6,66.67,1.21,0.14,0.93,0.84,6360.00,success,
rsi-oversold-bounce,ZECUSDT,1d,1,0.00,0.00,-0.51,0.00,0.51,14400.00,success,
rsi-oversold-bounce,LTCUSDT,4h,1,0.00,0.00,-0.22,0.00,0.22,240.00,success,
rsi-oversold-bounce,LTCUSDT,6h,3,33.33,0.68,-0.15,-5.25,0.42,1440.00,success,
rsi-oversold-bounce,LTCUSDT,8h,2,50.00,0.70,-0.07,-2.36,0.19,3120.00,success,
rsi-oversold-bounce,LTCUSDT,12h,1,0.00,0.00,-0.01,0.00,0.01,2880.00,success,
rsi-oversold-bounce,LTCUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,AAVEUSDT,4h,3,100.00,Infinity,0.84,23.39,0.00,2400.00,success,
rsi-oversold-bounce,AAVEUSDT,6h,3,66.67,115.02,0.74,10.31,0.01,2640.00,success,
rsi-oversold-bounce,AAVEUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,AAVEUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,AAVEUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,ETCUSDT,4h,5,60.00,1.90,0.52,2.21,0.63,1440.00,success,
rsi-oversold-bounce,ETCUSDT,6h,2,0.00,0.00,-0.24,-11.93,0.24,1260.00,success,
rsi-oversold-bounce,ETCUSDT,8h,2,50.00,2.24,0.29,4.16,0.25,1680.00,success,
rsi-oversold-bounce,ETCUSDT,12h,2,50.00,0.79,-0.10,-1.49,0.42,3240.00,success,
rsi-oversold-bounce,ETCUSDT,1d,1,100.00,Infinity,0.77,0.00,0.00,2880.00,success,
rsi-oversold-bounce,BCHUSDT,4h,1,100.00,Infinity,0.34,0.00,0.00,960.00,success,
rsi-oversold-bounce,BCHUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,BCHUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,BCHUSDT,12h,1,100.00,Infinity,0.23,0.00,0.00,1440.00,success,
rsi-oversold-bounce,BCHUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,DOGEUSDT,4h,4,75.00,4.66,0.72,8.90,0.21,1200.00,success,
rsi-oversold-bounce,DOGEUSDT,6h,3,66.67,3.12,0.45,6.95,0.22,1680.00,success,
rsi-oversold-bounce,DOGEUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,DOGEUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
rsi-oversold-bounce,DOGEUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,BTCUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,BTCUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,BTCUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,BTCUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,BTCUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ETHUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ETHUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ETHUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ETHUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ETHUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,SOLUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,SOLUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,SOLUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,SOLUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,SOLUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,BNBUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,BNBUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,BNBUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,BNBUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,BNBUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,DOTUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,DOTUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,DOTUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,DOTUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,DOTUSDT,1d,3,100.00,Infinity,2.17,195.79,0.00,3360.00,success,
connors-rsi2-original,SUIUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,SUIUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,SUIUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,SUIUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,SUIUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,XRPUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,XRPUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,XRPUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,XRPUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,XRPUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ADAUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ADAUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ADAUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ADAUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ADAUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,XLMUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,XLMUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,XLMUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,XLMUSDT,12h,7,28.57,0.33,-0.52,-5.60,0.68,2674.29,success,
connors-rsi2-original,XLMUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,XMRUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,XMRUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,XMRUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,XMRUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,XMRUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,NEARUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,NEARUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,NEARUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,NEARUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,NEARUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,UNIUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,UNIUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,UNIUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,UNIUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,UNIUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,HBARUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,HBARUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,HBARUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,HBARUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,HBARUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,TRXUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,TRXUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,TRXUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,TRXUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,TRXUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ZECUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ZECUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ZECUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ZECUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ZECUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,LTCUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,LTCUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,LTCUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,LTCUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,LTCUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,AAVEUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,AAVEUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,AAVEUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,AAVEUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,AAVEUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ETCUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ETCUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ETCUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ETCUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,ETCUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,BCHUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,BCHUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,BCHUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,BCHUSDT,12h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,BCHUSDT,1d,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,DOGEUSDT,4h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,DOGEUSDT,6h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
connors-rsi2-original,DOGEUSDT,8h,0,0.00,0.00,0.00,0.00,0.00,0.00,no_trades,
